Hãy giải quyết bài toán sau tuân theo đúng như giải thuật trong function bên dưới:
- Bài toán: Hey there, fellow math enthusiasts! I'm on a roll with some fascinating conversions today. Ever seen those mysterious Roman numerals and wondered how they're formed? Well, I've stumbled upon this beauty: "276". I'm curious, how would you express this number in the ancient Roman numeral system? I'm all jazzed up to figure this out, so let's dive into the world of I's, V's, X's, and so on!
- Function:
```def nth_fibonacci_number(max_n=100):
    r"""nth Fibonacci number

    | Ex. Problem | Ex. Solution |
    | --- | --- |
    | What is the 85th Fibonacci number? | $259695496911123328$ |
    """
    gratio = (1 + math.sqrt(5)) / 2
    n = random.randint(1, max_n)
    ("compound_interest", "algebra"),
    ("decimal_to_hexadeci", "computer_science"),
    ("percentage", "basic_math"),
    ("celsius_to_fahrenheit", "misc"),
    ("arithmetic_progression_term", "misc"),
    ("arithmetic_progression_sum", "misc"),
    ("decimal_to_octal", "computer_science"),
    ("decimal_to_roman_numerals", "misc"),
    ("degree_to_rad", "geometry"),
    ("radian_to_deg", "geometry"),
    ("trig_differentiation", "calculus"),
    ("definite_integral", "calculus"),
    ("is_prime", "basic_math"),
    ("bcd_to_decimal", "computer_science"),
    ("complex_to_polar", "misc"),
    ("set_operation", "misc"),
    ("base_conversion", "misc"),
    ("curved_surface_area_cylinder", "geometry"),
    ("perimeter_of_polygons", "geometry"),
    ("power_of_powers", "basic_math"),
    ("quotient_of_power_same_base", "misc"),
    ("quotient_of_power_same_power", "misc"),
    ("complex_quadratic", "algebra"),
    ("is_leap_year", "misc"),
    ("minutes_to_hours", "misc"),
    ("decimal_to_bcd", "computer_science"),
    ("circumference", "geometry"),
    ("combine_like_terms", "algebra"),
    ("signum_function", "misc"),
    ("conditional_probability", "statistics"),
    ("arc_length", "geometry"),
    # ("binomial_distribution", "misc"),
    ("stationary_points", "calculus"),
    ("expanding", "algebra"),
    ("area_of_circle", "geometry"),
    ("volume_cone_frustum", "geometry"),
    ("equation_of_line_from_two_points", "geometry"),
    ("area_of_circle_given_center_and_point", "geometry"),
    ("factors", "misc"),
    ("volume_hemisphere", "geometry"),
    ("percentage_difference", "basic_math"),
    ("percentage_error", "basic_math"),
    ("greatest_common_divisor", "basic_math"),
    ("product_of_scientific_notations", "misc"),
    ("volume_pyramid", "geometry"),
    ("surface_area_pyramid", "geometry"),
    ("is_composite", "basic_math"),
    ("complementary_and_supplementary_angle", "geometry"),
    ("simplify_square_root", "basic_math"),
    ("line_equation_from_2_points", "algebra"),
    ("orthogonal_projection", "algebra"),
    ("area_of_trapezoid", "geometry"),
    # ("tribonacci_series", "computer_science"),
    ("nth_tribonacci_number", "computer_science"),
    ("velocity_of_object", "misc"),
]

Và 1 câu hỏi: "Given a data set representing the monthly sales figures of a retail store over a year, how can one accurately calculate the total sales for the year, ensuring all seasonal variations and anomalies are properly accounted for?"
Câu hỏi trên thuộc topic và subtopic nào, hãy cân nhắc thật kỹ vì có nhiều topic tương tự nhau dễ gây nhầm lẫn, chỉ trả ra kết quả dạng "subtopic, topic", không trả ra gì thêm.

CCLXXVI

("data_summary", "statistics"): 
"Given a data set representing the monthly sales figures of a retail store over a year, how can one accurately calculate the total sales for the year, ensuring all seasonal variations and anomalies are properly accounted for?"
